category,min,max,mean,stddev,sum,count
797,0.01205072,1.840245017,0.683969667,0.870072019943,2.735878668,4
796,0.023948325,1.750189515,0.88706892,1.22063685141,1.77413784,2
795,1.864412589,1.864412589,1.864412589,nan,1.864412589,1
794,0.395356604,1.602064776,0.807612853,0.688179702557,2.422838559,3
793,0.002500401,1.362131597,0.679332739,0.679835235042,2.037998217,3
792,1.177881448,4.016837601,2.5973595245,2.00744514728,5.194719049,2
791,0.175684664,10.78538948,3.919800195,5.95391953828,11.759400585,3
790,0.028795743,36.4148718,9.06890588312,9.75243793858,154.171400013,17
799,0.081290729,1.953391096,1.0173409125,1.32377486457,2.034681825,2
798,0.050757069,2.763274407,1.3041775636,1.19222301153,6.520887818,5
7,0.062142262,0.062142262,0.062142262,nan,0.062142262,1
601,5.195494017,20.58515137,12.8903226935,10.8821310744,25.780645387,2
607,0.088069363,4.677299325,1.55436277683,1.66840366925,9.326176661,6
586,0.273920846,6.505049848,3.389485347,4.40607357176,6.778970694,2
587,0.009227784,2.416802704,0.8238205785,1.08726730517,3.295282314,4
584,0.769785175,3.962021334,2.3659032545,2.25725183518,4.731806509,2
585,0.005085624,0.784427624,0.27880466,0.438381183569,0.83641398,3
582,0.113773275,5.26509609,1.9976794092,2.14589952257,9.988397046,5
583,0.002442665,5.276970433,2.58350882125,2.59509029646,10.334035285,4
580,0.056395843,4.444802615,2.735508138,2.34945492598,8.206524414,3
581,0.195509113,2.141549298,1.1535049386,0.948549923555,5.767524693,5
588,0.194292062,1.578931329,0.8866116955,0.979087815193,1.773223391,2
589,1.721885977,1.721885977,1.721885977,nan,1.721885977,1
245,0.013134223,1.075195982,0.6754901925,0.489625392091,2.70196077,4
244,1.096902638,2.683468979,1.77836355,0.66226501505,7.1134542,4
247,0.096372175,1.403484757,0.712045163667,0.656841883023,2.136135491,3
246,0.07970346,6.183822169,1.653266577,2.54925090933,9.919599462,6
241,0.031936244,32.8982075,10.8083350074,13.1773624512,54.041675037,5
240,0.014657108,16.65454899,7.0800333708,7.6928586029,35.400166854,5
243,0.012046766,20.8723596,6.59751323457,8.29212933182,46.182592642,7
242,0.323104842,44.88664537,9.099260772,16.0899993585,63.694825404,7
615,1.721885995,1.721885995,1.721885995,nan,1.721885995,1
249,0.031419178,1.167845837,0.783227101333,0.651143081416,2.349681304,3
248,0.09069791,1.924704274,1.007701092,1.29683833672,2.015402184,2
519,0.014658921,11.2213799,2.85609348388,3.85031750407,22.848747871,8
518,1.07585984,7.626914476,3.52330171167,3.575787428,10.569905135,3
511,0.657253989,0.657253989,0.657253989,nan,0.657253989,1
510,0.657253986,0.657253986,0.657253986,nan,0.657253986,1
513,0.028070428,3.117675056,0.9224422015,1.47353221838,3.689768806,4
512,0.211195445,0.359090626,0.2851430355,0.10457768539,0.570286071,2
515,0.441671743,4.566897791,1.934901362,2.2862556446,5.804704086,3
514,0.000263097,4.948553016,1.60643726971,2.09130447742,11.245060888,7
517,3.360398993,5.648324018,4.5043615055,1.61780730002,9.008723011,2
516,0.320755486,11.74477771,2.82338836243,3.96982452938,19.763718537,7
458,0.273689197,1.418230619,0.845959908,0.809313000845,1.691919816,2
459,0.027959466,2.374270148,1.201114807,1.65909219401,2.402229614,2
621,0.052376729,29.46092048,6.55173832,10.492625298,45.86216824,7
620,0.013179003,24.49056463,5.09359674213,8.29004752647,40.748773937,8
627,0.463587617,8.797513584,4.6305506005,5.89297556517,9.261101201,2
626,0.681791711,7.313611951,2.732145446,2.84634357137,13.66072723,5
625,0.501384561,5.974752278,3.0572933565,2.54164654766,12.229173426,4
624,4.318476061,4.36049754,4.3394868005,0.0297136727564,8.678973601,2
450,0.029715063,4.593307227,2.42607843667,2.29040833757,7.27823531,3
451,0.00526258,5.114413333,1.132443009,1.9839988396,6.794658054,6
452,0.022215724,2.313634347,1.1679250355,1.62027764686,2.335850071,2
453,2.474318585,2.474318585,2.474318585,nan,2.474318585,1
454,0.974520979,1.461318591,1.217919785,0.344217892511,2.43583957,2
455,0.126651523,4.563196737,2.30737277833,2.21922591707,6.922118335,3
456,0.024353749,8.36627718,2.76911248257,3.58945939174,19.383787378,7
457,0.113039108,0.179409049,0.1462240785,0.0469306353481,0.292448157,2
179,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
178,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
177,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
176,0.053108495,0.053108495,0.053108495,nan,0.053108495,1
175,0.168310924,0.168310924,0.168310924,nan,0.168310924,1
174,1.600804439,1.600804439,1.600804439,nan,1.600804439,1
173,2.078648738,2.078648738,2.078648738,nan,2.078648738,1
172,0.015119657,1.844058321,0.714449439,0.987476195709,2.143348317,3
171,0.359617603,8.508623377,4.43412049,5.76221724272,8.86824098,2
170,1.369543429,6.652339936,4.0109416825,3.73550123373,8.021883365,2
656,0.061390524,10.94705074,5.9792383486,4.60742223039,29.896191743,5
657,0.405040107,10.51406925,3.2003597306,4.18315315977,16.001798653,5
654,0.524252941,8.096371999,3.129201128,4.30340780821,9.387603384,3
253,2.078922467,2.078922467,2.078922467,nan,2.078922467,1
182,4.716528568,4.716528568,4.716528568,nan,4.716528568,1
183,0.007093947,6.735875112,4.215547865,3.6683037953,12.646643595,3
180,1.71973046,1.71973046,1.71973046,nan,1.71973046,1
181,1.167823823,1.513657814,1.3407408185,0.244541560201,2.681481637,2
186,0.000975131,14.74068341,5.7038865034,5.94782753375,57.038865034,10
187,0.212890338,4.981919002,2.38217497629,1.93869541605,16.675224834,7
184,0.147737181,46.67131747,11.1615155282,17.6984858625,66.969093169,6
185,0.044826459,16.91080804,7.8150410002,7.9763346871,39.075205001,5
886,0.080155671,4.042250441,1.57323522429,1.51835591004,11.01264657,7
652,1.32581054,6.931477331,3.23829350533,3.19906966295,9.714880516,3
188,9.427690529,9.427690529,9.427690529,nan,9.427690529,1
189,9.427690529,9.427690529,9.427690529,nan,9.427690529,1
658,0.249408137,2.487759615,1.2367664028,0.876416579109,6.183832014,5
653,9.641075539,9.641075539,9.641075539,nan,9.641075539,1
650,0.351589772,17.37038788,4.72332649533,6.87476197949,28.339958972,6
651,0.703102486,7.726972562,3.551633623,2.9682377605,14.206534492,4
764,0.196556296,32.27683319,8.61230852306,10.2467924105,137.796936369,16
11,0.127571335,2.662317788,1.200344853,1.31142747985,3.601034559,3
10,0.248966402,7.703271052,2.73773589633,4.30028377664,8.213207689,3
13,0.301959733,24.69388257,7.8238330916,10.0151198165,39.119165458,5
12,0.123457491,2.400285637,1.261871564,1.60996062163,2.523743128,2
15,0.13269547,2.584458176,1.09086789033,1.31064461603,3.272603671,3
14,0.008436885,11.22667609,4.2750610375,5.01562479826,17.10024415,4
17,0.003209092,3.163240613,1.0121692366,1.32116680995,5.060846183,5
16,2.26e-07,3.340331604,1.14191398967,1.90436438702,3.425741969,3
19,0.004851409,12.29708787,2.56144614517,4.84574834106,15.368676871,6
18,0.05529596,6.861496324,1.98655575125,2.68402861553,15.89244601,8
863,1.9104e-05,4.486475187,1.939191614,2.28943417624,7.756766456,4
862,0.821179533,8.850466107,3.70132997433,4.46974079477,11.103989923,3
865,0.034616557,1.185113341,0.762087037667,0.632791755108,2.286261113,3
864,0.105322117,3.843870924,1.6139241385,1.68861912457,6.455696554,4
867,0.008022087,6.330763353,1.19218672186,2.27662260314,8.345307053,7
866,0.023165591,2.004333648,1.0137496195,1.40089736777,2.027499239,2
884,2.060419526,3.425953268,2.743186397,0.965578168907,5.486372794,2
659,0.34390898,6.042187318,3.18579032925,2.44783728106,12.743161317,4
883,0.004969318,6.075379512,1.67067585143,2.53200182555,11.69473096,7
753,2.856501961,2.856501961,2.856501961,nan,2.856501961,1
881,1.956774362,1.956774362,1.956774362,nan,1.956774362,1
880,1.956774383,1.956774383,1.956774383,nan,1.956774383,1
887,0.120962949,1.750407401,1.16203411667,0.904142597005,3.48610235,3
831,0.075129278,4.094171602,1.2551638136,1.40415785302,12.551638136,10
885,0.005305218,11.9944308,5.193273436,5.93782134054,20.773093744,4
752,0.074689881,1.481832803,0.643006435333,0.741548697029,1.929019306,3
62,0.077485433,10.70357769,3.2189893165,4.23338831548,19.313935899,6
888,0.09956923,2.762260018,1.430914624,1.8828067124,2.861829248,2
756,3.191401435,3.191401435,3.191401435,nan,3.191401435,1
809,0.1951064,4.362284447,1.71547531483,1.84884783654,10.292851889,6
322,0.077817653,2.291232276,1.168444964,1.10705770969,3.505334892,3
323,1.930203108,2.027950356,1.979076732,0.0691177419031,3.958153464,2
320,0.089954637,2.678349865,1.384152251,1.83027181811,2.768304502,2
321,0.019555441,14.24490152,2.73422488533,5.65100478849,16.405349312,6
326,1.322287325,5.187552931,2.96000937833,1.99899639871,8.880028135,3
327,2.947811606,2.947811606,2.947811606,nan,2.947811606,1
324,0.025995567,10.57352928,3.6656479678,4.43354279754,18.328239839,5
325,4.201559759,11.61117168,7.9063657195,5.2393868353,15.812731439,2
328,2.94781159,2.94781159,2.94781159,nan,2.94781159,1
329,2.947811606,2.947811606,2.947811606,nan,2.947811606,1
759,0.239505837,25.9537014,5.57970486375,6.32503538606,89.27527782,16
201,0.516447189,0.516447189,0.516447189,nan,0.516447189,1
200,1.692622241,1.692622241,1.692622241,nan,1.692622241,1
203,1.71973046,1.71973046,1.71973046,nan,1.71973046,1
202,0.06366736,0.06366736,0.06366736,nan,0.06366736,1
205,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
204,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
207,0.370308295,3.700921945,2.03561512,2.35509949743,4.07123024,2
206,1.719730478,1.719730478,1.719730478,nan,1.719730478,1
209,0.150527786,30.14095725,13.4486597687,15.2805999369,40.345979306,3
208,4.716528568,4.716528568,4.716528568,nan,4.716528568,1
779,0.05935408,2.015313931,0.842251413333,1.03470594276,2.52675424,3
778,0.025793692,3.428672012,1.0589689682,1.38990164752,5.294844841,5
889,0.471231076,1.124527861,0.752941271,0.248116848843,3.764706355,5
77,0.026368737,10.32391362,2.37458386667,3.99957618404,14.2475032,6
76,0.032095423,7.323463097,1.29881904633,2.31417576767,11.689371417,9
75,0.477186538,2.412551973,1.0790559975,0.903497817187,4.31622399,4
74,0.129617422,1.147657731,0.4566455195,0.465777951258,1.826582078,4
73,0.164880563,0.337261205,0.251070884,0.121891520903,0.502141768,2
72,0.013399713,1.132550788,0.5729752505,0.791359314305,1.145950501,2
71,1.143716063,1.143716063,1.143716063,nan,1.143716063,1
70,1.143716075,1.143716075,1.143716075,nan,1.143716075,1
655,0.155248939,9.622478979,3.7494777195,3.90796710676,22.496866317,6
79,1.916811719,1.916811719,1.916811719,nan,1.916811719,1
78,0.010971154,5.52400409,2.61418847743,1.86099514204,18.299319342,7
2,0.474946673,0.474946673,0.474946673,nan,0.474946673,1
805,0.023979006,1.54668749,0.895865447889,0.567356161069,8.062789031,9
804,0.007708331,3.853379771,1.27550579322,1.28941840979,11.479552139,9
669,0.475260711,1.856012898,1.286591163,0.591737257654,5.146364652,4
668,0.338386623,2.078705044,1.08614255825,0.796248180468,4.344570233,4
667,0.004336766,1.716479947,0.8604083565,1.21066805365,1.720816713,2
666,1.693213903,1.693213903,1.693213903,nan,1.693213903,1
665,0.065834336,0.988282206,0.527058271,0.652269144168,1.054116542,2
664,0.146059799,1.493562355,0.819811077,0.952828195014,1.639622154,2
663,1.581765892,1.581765892,1.581765892,nan,1.581765892,1
662,1.581765876,1.581765876,1.581765876,nan,1.581765876,1
661,1.581765884,1.581765884,1.581765884,nan,1.581765884,1
660,0.622541107,1.373543212,1.1482720485,0.354105070203,4.593088194,4
769,0.002509438,1.854801671,0.622742459,1.06700285618,1.868227377,3
692,0.135218191,1.401702011,0.768460101,0.895539297385,1.536920202,2
693,1.69509788,1.69509788,1.69509788,nan,1.69509788,1
690,0.053559056,1.142340653,0.682933861333,0.563939877774,2.048801584,3
691,0.382492851,0.402069389,0.39228112,0.013842702772,0.78456224,2
696,1.277543921,19.50654068,9.16303975575,7.81658543995,36.652159023,4
697,0.230206459,23.64763358,5.9891284775,8.88869009483,35.934770865,6
694,0.005226157,2.61545174,1.3103389485,1.84570821017,2.620677897,2
695,2.599686138,3.869744639,3.18340709167,0.641217414737,9.550221275,3
698,3.633e-06,14.86206946,3.148660042,6.55062161584,15.74330021,5
699,0.103166849,4.585549102,2.1339620865,2.35728210336,8.535848346,4
542,0.070024809,19.08893429,5.135134581,9.30735183028,20.540538324,4
543,0.965345475,5.322267672,3.56384145367,2.2967326051,10.691524361,3
540,0.001642409,8.09899823,2.062374857,4.02457117591,8.249499428,4
541,0.330036554,4.91868755,2.21966032533,2.39901645544,6.658980976,3
546,0.235868991,15.27257872,4.450784292,7.25688398558,17.803137168,4
547,0.020439818,4.445072291,1.4106116965,2.12214443755,8.463670179,6
544,0.536064265,10.38877583,4.69460538425,4.63262964836,18.778421537,4
545,1.845142618,18.30145204,6.7199095645,7.77885829195,26.879638258,4
8,1.041294685,1.041294685,1.041294685,nan,1.041294685,1
548,0.014973357,9.230591622,1.80490350233,2.56933844302,27.073552535,15
549,0.020154022,13.99102931,5.4567189636,5.4909107229,27.283594818,5
68,0.37862961,4.899906247,2.61906747,2.10000946822,10.47626988,4
598,0.004422573,3.810692745,1.4804406875,1.76542264998,5.92176275,4
869,0.002724416,3.798515897,0.932626370429,1.35924469356,6.528384593,7
868,0.595224069,2.537032084,1.3467066824,0.788378010411,6.733533412,5
120,0.003581169,1.139398678,0.5714899235,0.803144262804,1.142979847,2
121,1.143716069,1.143716069,1.143716069,nan,1.143716069,1
122,1.143716069,1.143716069,1.143716069,nan,1.143716069,1
123,1.143716069,1.143716069,1.143716069,nan,1.143716069,1
124,1.138097101,1.138097101,1.138097101,nan,1.138097101,1
125,0.690186046,0.690186046,0.690186046,nan,0.690186046,1
126,3.151684719,3.151684719,3.151684719,nan,3.151684719,1
127,0.017464749,7.73747129,2.1825974822,3.19566955364,10.912987411,5
128,0.039597424,5.459665555,1.5124550545,1.97866970791,9.074730327,6
129,0.210052083,11.99805369,3.986576756,5.40990923525,15.946307024,4
765,0.003335217,9.894288319,3.01252467529,3.62084351832,21.087672727,7
414,3.125248323,3.125248323,3.125248323,nan,3.125248323,1
415,3.125248323,3.125248323,3.125248323,nan,3.125248323,1
416,0.158118374,2.913515644,1.535817009,1.94836009448,3.071634018,2
417,0.00068919,1.795881974,0.762475831,0.927907402886,2.287427493,3
410,0.055878242,2.986644515,1.14876194225,1.33202167334,4.595047769,4
411,0.556877184,1.882879267,1.21465281767,0.663062814288,3.643958453,3
412,0.008293239,5.799333531,1.13613458775,1.69234341708,13.633615053,12
413,7.2263e-05,3.125219024,1.5626456435,2.20981246691,3.125291287,2
498,0.004343606,1.805253758,0.607533018,1.03726562118,1.822599054,3
418,0.489314902,1.454978775,1.11014805333,0.538757538036,3.33044416,3
419,0.87935344,1.356244139,1.1177987895,0.337212647148,2.235597579,2
776,1.318718804,3.559495317,2.4391070605,1.58446826747,4.878214121,2
499,0.872615615,1.307043709,1.089829662,0.307187051205,2.179659324,2
319,1.933401796,1.933401796,1.933401796,nan,1.933401796,1
318,1.933956627,1.933956627,1.933956627,nan,1.933956627,1
313,0.123014506,1.631727085,0.8773707955,1.06682089547,1.754741591,2
312,0.003915493,2.199555201,1.101735347,1.55255172657,2.203470694,2
311,2.203251538,2.203251538,2.203251538,nan,2.203251538,1
310,2.203251538,2.203251538,2.203251538,nan,2.203251538,1
317,1.959865652,1.959865652,1.959865652,nan,1.959865652,1
316,2.031267488,2.031267488,2.031267488,nan,2.031267488,1
315,2.031267488,2.031267488,2.031267488,nan,2.031267488,1
314,0.036493975,2.014147219,1.025320597,1.39841201967,2.050641194,2
861,0.00295223,6.485690193,2.14000058267,2.6055194586,12.840003496,6
496,0.018537546,7.848356492,1.7841206354,2.64602328662,17.841206354,10
832,0.07350238,2.891768098,1.4138511814,0.999766910036,7.069255907,5
833,0.941472614,6.109984954,3.386385634,2.59550178049,10.159156902,3
830,0.185464923,1.172932212,0.6791985675,0.698244816252,1.358397135,2
497,0.148443559,2.787345754,0.87391115675,1.27722472952,3.495644627,4
836,0.572929733,13.87219104,6.45756597833,6.78035671344,19.372697935,3
837,1.556520973,4.522148039,3.24008573067,1.52303615724,9.720257192,3
834,1.827995437,4.570562238,3.1992788375,1.93928758284,6.398557675,2
835,0.055302258,4.684451839,2.11914973533,1.56661799285,12.714898412,6
838,0.275222726,2.18726065,1.29347265525,0.796148831882,5.173890621,4
839,0.993672832,2.561826939,1.7777498855,1.10885240301,3.555499771,2
808,0.146244237,2.763882796,1.229270383,1.30215365408,4.917081532,4
3,0.474946668,0.474946668,0.474946668,nan,0.474946668,1
725,0.011402026,8.087137306,1.65063140878,2.5826204163,14.855682679,9
368,0.32521163,0.32521163,0.32521163,nan,0.32521163,1
369,0.741904409,0.998571937,0.870238173,0.181491349559,1.740476346,2
366,0.001675886,0.001675886,0.001675886,nan,0.001675886,1
367,0.018511832,0.018511832,0.018511832,nan,0.018511832,1
364,1.005973361,1.253584097,1.129778729,0.17508723052,2.259557458,2
365,0.000781409,0.000781409,0.000781409,nan,0.000781409,1
362,0.513543476,1.27853617,0.9833347335,0.32818765765,3.933338934,4
363,0.655090973,2.149329777,1.402210375,1.05658639102,2.80442075,2
360,0.05696162,2.00801461,0.837703381667,1.03221859093,2.513110145,3
361,0.434933266,2.382597532,1.2801778285,0.932440598981,5.120711314,4
882,0.002620137,5.180540825,1.3241518545,1.97904465104,7.944911127,6
380,0.882193926,1.38952014,1.135857033,0.358733806193,2.271714066,2
381,0.119156755,1.498646595,0.623996324667,0.760472235135,1.871988974,3
382,0.12839455,0.298938815,0.2136666825,0.120593006274,0.427333365,2
383,0.351189819,0.351189819,0.351189819,nan,0.351189819,1
384,0.07490442,2.857449186,1.29496989975,1.42808178872,5.179879599,4
385,0.276883778,1.59436701,0.930354442333,0.65880487661,2.791063327,3
386,0.110325941,1.84616083,0.9344734324,0.708982308937,4.672367162,5
387,0.052258397,2.495153752,1.34449721233,1.22758648757,4.033491637,3
388,0.173813286,3.10495441,1.639383848,2.0726297654,3.278767696,2
389,0.231254689,5.882645039,2.74142673667,2.87805798303,8.22428021,3
784,1.028484962,3.056926802,1.7474944104,0.798052726014,8.737472052,5
785,1.778991418,20.59872187,9.8659847246,7.65929666655,49.329923623,5
786,0.620867193,54.69686206,12.6633310897,14.282652996,265.929952884,21
787,0.035692001,62.46898035,16.9265473566,22.601575833,152.338926209,9
780,8.5494e-05,1.732993577,0.8665395355,1.22535105666,1.733079071,2
781,3.191401435,3.191401435,3.191401435,nan,3.191401435,1
782,3.191401435,3.191401435,3.191401435,nan,3.191401435,1
783,0.700267607,1.578743151,1.13701180067,0.43925900577,3.411035402,3
788,2.373350611,16.55842352,5.58262759817,5.42752195167,33.495765589,6
789,0.057335701,46.6358214,11.3156741099,13.6142933521,101.841066989,9
860,0.004783655,4.288025428,1.4761507416,1.67904940995,7.380753708,5
605,0.263260958,6.399596689,2.69433311983,2.58951452772,16.165998719,6
579,0.002775688,8.971551394,3.9616642802,4.56115517204,19.808321401,5
578,0.030133583,10.15114649,2.9284424625,4.84377467922,11.71376985,4
604,0.965162554,8.62330633,3.49584716543,2.59185177659,24.470930158,7
573,5.722403596,5.722403596,5.722403596,nan,5.722403596,1
572,0.000159824,6.796179179,3.99488040867,3.55171247268,11.984641226,3
571,0.016626268,18.22010874,6.33068228933,10.3031674788,18.992046868,3
570,0.011612893,8.229858883,2.5662002966,3.2862067851,12.831001483,5
577,0.03489187,1.584559841,0.808356390667,0.774837616141,2.425069172,3
576,0.001162277,15.07071825,4.14038467286,5.84572689743,28.98269271,7
575,0.00905225,32.02444632,7.38071342717,12.7400000972,44.284280563,6
574,0.116728403,6.980392198,3.68857272,2.40165346667,33.19715448,9
60,0.000200523,0.138981689,0.069591106,0.0981331035796,0.139182212,2
61,0.186537358,0.714402841,0.4504700995,0.373257262584,0.900940199,2
258,1.71973046,1.71973046,1.71973046,nan,1.71973046,1
259,0.030520674,2.268878652,1.05601116233,1.13088205171,3.168033487,3
64,0.000264406,5.702757445,2.39448811671,2.47702262681,16.761416817,7
65,0.047039543,10.67653944,3.08379380075,5.07700519822,12.335175203,4
66,0.038608358,46.95217644,12.633193126,19.6338008521,63.16596563,5
67,0.022283082,8.397495358,2.84055542067,4.81261574708,8.521666262,3
252,2.078922456,2.078922456,2.078922456,nan,2.078922456,1
69,1.143716063,1.143716063,1.143716063,nan,1.143716063,1
250,1.055866247,1.324014026,1.1899401365,0.189609112891,2.379880273,2
251,0.285179818,1.826321951,1.0557508845,1.08975205302,2.111501769,2
256,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
257,1.719730469,1.719730469,1.719730469,nan,1.719730469,1
254,0.085012088,1.976154294,1.030583191,1.33723947805,2.061166382,2
