left,top,CellID,distance
-72.014424,43.212378,458,0.000884895039889
-72.014424,43.221687,459,0.00165454226918
-72.014424,43.230996,460,0.00573742594858
-72.014424,43.240305,461,0.000780409658303
-72.014424,43.249614,462,0.00319182122738
-72.014424,43.258923,463,0.00364559274588
-72.014424,43.268232,464,0.00173191334443
-72.014424,43.277541,465,0.00193626632354
-72.014424,43.28685,466,0.00136112202574
-72.014424,43.296159,467,0.000353526975374
-72.014424,43.305468,468,0.00265895013081
-72.005115,43.072743,469,0.00617849980681
-72.005115,43.082052,470,3.073410769e-06
-72.005115,43.091361,471,0.00246963315681
-72.005115,43.10067,472,0.00919834471662
-72.005115,43.109979,473,0.000452875287077
-72.005115,43.119288,474,0.000396622590697
-72.005115,43.128597,475,0.00344979243276
-72.005115,43.137906,476,0.00436170153662
-72.005115,43.147215,477,0.00184459665008
-72.005115,43.156524,478,0.00195626826539
-72.005115,43.165833,479,0.00330373012328
-72.005115,43.175142,480,0.00383951400958
-72.005115,43.184451,481,0.0018993268973
-72.005115,43.19376,482,0.00732045803056
-72.005115,43.203069,483,0.0112674943122
-72.005115,43.212378,484,0.0080812286855
-72.005115,43.221687,485,0.00116196465365
-72.005115,43.230996,486,0.000742421459941
-72.005115,43.240305,487,0.00160937637472
-72.005115,43.249614,488,0.00104976207715
-72.005115,43.258923,489,0.0027098470993
-72.005115,43.268232,490,0.000600046579732
-72.005115,43.277541,491,0.00313153538722
-72.005115,43.28685,492,0.00563291648229
-72.005115,43.296159,493,0.000624769110355
-72.005115,43.305468,494,0.000165768457565
-71.995806,43.072743,495,0.00241168016181
-71.995806,43.082052,496,9.6883909897e-05
-71.995806,43.091361,497,3.0312085639e-05
-71.995806,43.10067,498,0.00642851834286
-71.995806,43.109979,499,0.00161345696205
-71.995806,43.119288,500,0.00643182386802
-71.995806,43.128597,501,0.00166153611403
-71.995806,43.137906,502,0.000539101389498
-71.995806,43.147215,503,0.00179416708768
-71.995806,43.156524,504,0.000470305569997
-71.995806,43.165833,505,0.000757038383013
-71.995806,43.175142,506,0.00316431110346
-71.995806,43.184451,507,0.00584192837003
-71.995806,43.19376,508,0.0143080589559
-71.995806,43.203069,509,0.0173844638483
-71.995806,43.212378,510,0.0115070446717
-71.995806,43.221687,511,0.00593829612046
-71.995806,43.230996,512,0.0015829484676
-71.995806,43.240305,513,0.0025445749745
-71.995806,43.249614,514,0.00111655253334
-71.995806,43.258923,515,0.00322320613619
-71.995806,43.268232,516,0.000193024528236
-71.995806,43.277541,517,0.00673919651634
-71.995806,43.28685,518,0.00253911791605
-71.995806,43.296159,519,0.00116779206404
-71.995806,43.305468,520,0.00263802296552
-71.986497,43.072743,521,0.002952068982
-71.986497,43.082052,522,0.00185555484347
-71.986497,43.091361,523,0.00336440842822
-71.986497,43.10067,524,0.00980401026304
-71.986497,43.109979,525,0.0103131640366
-71.986497,43.119288,526,0.00998850154385
-71.986497,43.128597,527,0.00236017400517
-71.986497,43.137906,528,7.733127731e-06
-71.986497,43.147215,529,0.00482628679498
-71.986497,43.156524,530,0.00699942745961
-71.986497,43.165833,531,0.000630211982469
-71.986497,43.175142,532,5.0841957648e-05
-71.986497,43.184451,533,0.00862298372022
-71.986497,43.19376,534,0.0165954470766
-71.986497,43.203069,535,0.0133695550683
-71.986497,43.212378,536,0.00438474472349
-71.986497,43.221687,537,0.00574647125252
-71.986497,43.230996,538,0.00180068940887
-71.986497,43.240305,539,0.00439282773775
-71.986497,43.249614,540,0.00473987081205
-71.986497,43.258923,541,0.00473446657883
-71.986497,43.268232,542,0.00191652265785
-71.986497,43.277541,543,0.00160623740032
-71.986497,43.28685,544,0.001002399376
-71.986497,43.296159,545,0.00177457228444
-71.986497,43.305468,546,7.9576780384e-05
-71.977188,43.072743,547,0.00165067796631
-71.977188,43.082052,548,0.0033079179401
-71.977188,43.091361,549,0.00130110076487
-71.977188,43.10067,550,0.00715580504026
-71.977188,43.109979,551,0.00897200148891
-71.977188,43.119288,552,0.00492083340836
-71.977188,43.128597,553,0.000517595815019
-71.977188,43.137906,554,0.00205797077278
-71.977188,43.147215,555,0.000861361204715
-71.977188,43.156524,556,0.00321738480104
-71.977188,43.165833,557,0.00361840636927
-71.977188,43.175142,558,0.000715289506214
-71.977188,43.184451,559,0.0090588013125
-71.977188,43.19376,560,0.00767964335173
-71.977188,43.203069,561,0.00773304276123
-71.977188,43.212378,562,0.00224883680648
-71.977188,43.221687,563,0.000290987206284
-71.977188,43.230996,564,0.00375592766952
-71.977188,43.240305,565,0.000488191315148
-71.977188,43.249614,566,0.00451026307393
-71.977188,43.258923,567,0.00157427930065
-71.977188,43.268232,568,0.00371689797587
-71.977188,43.277541,569,0.00119328502345
-71.977188,43.28685,570,0.00206157485754
-71.977188,43.296159,571,0.000707726784181
-71.977188,43.305468,572,0.00172163316019
-71.967879,43.072743,573,0.00662327331214
-71.967879,43.082052,574,0.00041760973988
-71.967879,43.091361,575,0.00220797057732
-71.967879,43.10067,576,0.000324415476295
-71.967879,43.109979,577,0.00574803356211
-71.967879,43.119288,578,0.000990235069717
-71.967879,43.128597,579,4.681783762e-05
-71.967879,43.137906,580,0.00336524829929
-71.967879,43.147215,581,4.6742048851e-05
-71.967879,43.156524,582,0.00153591082753
-71.967879,43.165833,583,0.0014032453413
-71.967879,43.175142,584,0.00449295693387
-71.967879,43.184451,585,0.00563971747389
-71.967879,43.19376,586,0.000249166790542
-71.967879,43.203069,587,0.000488212520918
-71.967879,43.212378,588,0.000649425696478
-71.967879,43.221687,589,0.00264872529103
-71.967879,43.230996,590,0.00610697099514
-71.967879,43.240305,591,0.00222857990311
-71.967879,43.249614,592,0.000219666601232
-71.967879,43.258923,593,0.0018214284926
-71.967879,43.268232,594,0.000774286557199
-71.967879,43.277541,595,4.8337606277e-05
-71.967879,43.28685,596,0.000701381312618
-71.967879,43.296159,597,0.00358107585497
-71.967879,43.305468,598,0.00373297833643
-71.95857,43.072743,599,0.00097527333142
-71.95857,43.082052,600,0.00188671766622
-71.95857,43.091361,601,0.000708916959723
-71.95857,43.10067,602,0.0044807251607
-71.95857,43.109979,603,0.000978818402555
-71.95857,43.119288,604,0.00173454343997
-71.95857,43.128597,605,0.00037163762827
-71.95857,43.137906,606,0.00108062286943
-71.95857,43.147215,607,0.000526763343204
-71.95857,43.156524,608,0.00195449379641
-71.95857,43.165833,609,0.00275217087318
-71.95857,43.175142,610,0.00066555505546
-71.95857,43.184451,611,0.00119757829102
-71.95857,43.19376,612,0.00705880975619
-71.95857,43.203069,613,0.00718220961154
-71.95857,43.212378,614,0.00882790014663
-71.95857,43.221687,615,0.00350301376066
-71.95857,43.230996,616,0.0015919279691
-71.95857,43.240305,617,0.00173639803805
-71.95857,43.249614,618,0.00549048558025
-71.95857,43.258923,619,0.000411127095554
-71.95857,43.268232,620,0.000469272528937
-71.95857,43.277541,621,0.00199559661278
-71.95857,43.28685,622,0.00173633117358
-71.95857,43.296159,623,0.000149479556058
-71.95857,43.305468,624,0.00244578894074
-71.949261,43.072743,625,0.000923415682433
-71.949261,43.082052,626,0.00284100017467
-71.949261,43.091361,627,0.00587416735721
-71.949261,43.10067,628,0.00113952449763
-71.949261,43.109979,629,0.000787758097086
-71.949261,43.119288,630,0.00157646391281
-71.949261,43.128597,631,0.00353006658945
-71.949261,43.137906,632,0.00234032767511
-71.949261,43.147215,633,0.00775551250644
-71.949261,43.156524,634,0.000423221596974
-71.949261,43.165833,635,0.00237755084834
-71.949261,43.175142,636,0.00153356221581
-71.949261,43.184451,637,0.00915268617795
-71.949261,43.19376,638,0.00742464596847
-71.949261,43.203069,639,0.00919346278273
-71.949261,43.212378,640,0.0114051747547
-71.949261,43.221687,641,0.0103975938588
-71.949261,43.230996,642,0.00225966607415
-71.949261,43.240305,643,0.000961447908837
-71.949261,43.249614,644,0.00681468381778
-71.949261,43.258923,645,0.00448050391409
-71.949261,43.268232,646,0.00210311928772
-71.949261,43.277541,647,0.00307047641505
-71.949261,43.28685,648,0.00347611835134
-71.949261,43.296159,649,0.00152743673157
-71.949261,43.305468,650,0.00268624205907
-71.939952,43.072743,651,0.00022535471754
-71.939952,43.082052,652,0.00214048723769
-71.939952,43.091361,653,0.0111161741284
-71.939952,43.10067,654,0.00258117557526
-71.939952,43.109979,655,6.0367406744e-05
-71.939952,43.119288,656,0.000646572304562
-71.939952,43.128597,657,0.00125138111588
-71.939952,43.137906,658,0.000223982923574
-71.939952,43.147215,659,0.00268225986409
-71.939952,43.156524,660,0.00157024313031
-71.939952,43.165833,661,0.0026639002215
-71.939952,43.175142,662,0.00826850703193
-71.939952,43.184451,663,0.00706048675709
-71.939952,43.19376,664,0.000736423170649
-71.939952,43.203069,665,0.00165088817496
-71.939952,43.212378,666,0.00711190184784
-71.939952,43.221687,667,0.00476050616403
-71.939952,43.230996,668,0.00248892614954
-71.939952,43.240305,669,0.000821100847438
-71.939952,43.249614,670,0.00160936571337
-71.939952,43.258923,671,0.000720489509475
-71.939952,43.268232,672,0.000348490922684
-71.939952,43.277541,673,0.00633290082009
-71.939952,43.28685,674,0.00235349948042
-71.939952,43.296159,675,0.000206550313662
-71.939952,43.305468,676,0.00210647822724
-71.930643,43.072743,677,0.00161016354674
-71.930643,43.082052,678,0.00272304087776
-71.930643,43.091361,679,0.00471051194047
-71.930643,43.10067,680,0.00159733706754
-71.930643,43.109979,681,0.0054869354804
-71.930643,43.119288,682,0.000162811088248
-71.930643,43.128597,683,5.5742693978e-05
-71.930643,43.137906,684,0.00520570991995
-71.930643,43.147215,685,0.00242145488364
-71.930643,43.156524,686,0.00187182608229
-71.930643,43.165833,687,0.00383893780858
-71.930643,43.175142,688,0.00816932178839
-71.930643,43.184451,689,0.00877885317319
-71.930643,43.19376,690,0.00028732161578
-71.930643,43.203069,691,0.000346416688886
-71.930643,43.212378,692,0.00932250499071
-71.930643,43.221687,693,0.00451762308341
-71.930643,43.230996,694,0.00468564793485
-71.930643,43.240305,695,0.000180589605885
-71.930643,43.249614,696,0.000137500457924
-71.930643,43.258923,697,0.00170555382831
-71.930643,43.268232,698,0.0044377207703
-71.930643,43.277541,699,0.00129650258152
-71.930643,43.28685,700,0.00122126106448
-71.930643,43.296159,701,0.00404480504348
-71.930643,43.305468,702,0.00505391371264
-71.921334,43.072743,703,0.000364555393932
-71.921334,43.082052,704,0.000499165790248
-71.921334,43.091361,705,0.00163296073824
-71.921334,43.10067,706,0.0030508360437
-71.921334,43.109979,707,0.000390610149707
-71.921334,43.119288,708,0.000786268539527
-71.921334,43.128597,709,0.00166056523319
-71.921334,43.137906,710,0.0055240717684
-71.921334,43.147215,711,0.000394566979734
-71.921334,43.156524,712,0.00239909428762
-71.921334,43.165833,713,2.7577500633e-05
-71.921334,43.175142,714,0.00252332402457
-71.921334,43.184451,715,0.000894460833563
-71.921334,43.19376,716,0.00101885143173
-71.921334,43.203069,717,0.0036205794092
-71.921334,43.212378,718,0.0041255332499
-71.921334,43.221687,719,0.00328207403585
-71.921334,43.230996,720,0.00573242582236
-71.921334,43.240305,721,0.00204022832128
-71.921334,43.249614,722,0.00388562978426
-71.921334,43.258923,723,0.000515134590478
-71.921334,43.268232,724,0.00343351556358
-71.921334,43.277541,725,0.000327219677143
-71.921334,43.28685,726,0.00384186204265
-71.921334,43.296159,727,0.00587133764786
-71.921334,43.305468,728,0.000426262674949
-71.912025,43.072743,729,0.00170408167411
-71.912025,43.082052,730,0.000915845578255
-71.912025,43.091361,731,0.00151183637169
-71.912025,43.10067,732,0.00316865300351
-71.912025,43.109979,733,0.000670628774442
-71.912025,43.119288,734,0.00148046845612
-71.912025,43.128597,735,0.000220827059909
-71.912025,43.137906,736,0.000535511302145
-71.912025,43.147215,737,0.00720061141217
-71.912025,43.156524,738,0.00543839342499
-71.912025,43.165833,739,0.000600905077547
-71.912025,43.175142,740,0.00402551895614
-71.912025,43.184451,741,0.000697951867905
-71.912025,43.19376,742,0.00234593993003
-71.912025,43.203069,743,0.00292271867838
-71.912025,43.212378,744,0.00105186981459
-71.912025,43.221687,745,0.00157794788166
-71.912025,43.230996,746,0.000599915556165
-71.912025,43.240305,747,0.000298677130179
-71.912025,43.249614,748,0.000869758432505
-71.912025,43.258923,749,0.0015224264443
-71.912025,43.268232,750,0.00227014541712
-71.912025,43.277541,751,0.00114758751683
-71.912025,43.28685,752,0.00605287015735
-71.912025,43.296159,753,0.00146062998889
-71.912025,43.305468,754,0.000354000242083
-71.902716,43.072743,755,0.00383519701701
-71.902716,43.082052,756,0.00749177676146
-71.902716,43.091361,757,0.00219730352896
-71.902716,43.10067,758,0.00430299259827
-71.902716,43.109979,759,6.0581719629e-05
-71.902716,43.119288,760,0.000291346746324
-71.902716,43.128597,761,0.00086637639252
-71.902716,43.137906,762,0.000614721742044
-71.902716,43.147215,763,0.000213239701122
-71.902716,43.156524,764,0.000436346233885
-71.902716,43.165833,765,0.00209738020211
-71.902716,43.175142,766,0.00479474905916
-71.902716,43.184451,767,0.00817081250602
-71.902716,43.19376,768,0.00294907751329
-71.902716,43.203069,769,0.00432651079538
-71.902716,43.212378,770,0.00690682110961
-71.902716,43.221687,771,0.000282775505011
-71.902716,43.230996,772,0.00471199399288
-71.902716,43.240305,773,0.00187944983952
-71.902716,43.249614,774,0.00100524110196
-71.902716,43.258923,775,0.000243646538074
-71.902716,43.268232,776,0.00131170632039
-71.902716,43.277541,777,0.00400106667939
-71.902716,43.28685,778,0.00131204322836
-71.902716,43.296159,779,0.00149726885601
-71.902716,43.305468,780,0.00472707743776
-71.893407,43.072743,781,0.00729598987157
-71.893407,43.082052,782,0.00816355981481
-71.893407,43.091361,783,0.000803654696842
-71.893407,43.10067,784,0.00761933982463
-71.893407,43.109979,785,0.00105414038621
-71.893407,43.119288,786,0.00114887983898
-71.893407,43.128597,787,0.000391001685379
-71.893407,43.137906,788,0.000298861734341
-71.893407,43.147215,789,0.00199728796685
-71.893407,43.156524,790,0.000870167756649
-71.893407,43.165833,791,0.00354282982913
-71.893407,43.175142,792,0.00699385082072
-71.893407,43.184451,793,0.0110507268766
-71.893407,43.19376,794,0.00292148339962
-71.893407,43.203069,795,0.0028202684472
-71.893407,43.212378,796,0.00321983584856
-71.893407,43.221687,797,0.00141411322753
-71.893407,43.230996,798,0.000487512553059
-71.893407,43.240305,799,0.000905349982972
-71.893407,43.249614,800,0.00619043829117
-71.893407,43.258923,801,0.00826663994012
-71.893407,43.268232,802,0.00184611568118
-71.893407,43.277541,803,0.00200020125241
-71.893407,43.28685,804,0.000458199432868
-71.893407,43.296159,805,0.000622739209366
-71.893407,43.305468,806,0.00526814865542
-71.884098,43.072743,807,0.00138636253502
-71.884098,43.082052,808,0.0032400925651
-71.884098,43.091361,809,0.000344239032067
-71.884098,43.10067,810,0.00157069388291
-71.884098,43.109979,811,0.00191080807573
-71.884098,43.119288,812,0.000530878651296
-71.884098,43.128597,813,0.00612129066694
-71.884098,43.137906,814,3.7003723724e-05
-71.884098,43.147215,815,0.000898577931214
-71.884098,43.156524,816,0.00187440788346
-71.884098,43.165833,817,0.0019020185394
-71.884098,43.175142,818,0.00614530647854
-71.884098,43.184451,819,0.00331196359758
-71.884098,43.19376,820,0.000115814761438
-71.884098,43.203069,821,0.00318971536678
-71.884098,43.212378,822,0.00242498275651
-71.884098,43.221687,823,0.000881239211447
-71.884098,43.230996,824,0.00503063347531
-71.884098,43.240305,825,0.00894778528594
-71.884098,43.249614,826,0.000547959571076
-71.884098,43.258923,827,0.00161462889624
-71.884098,43.268232,828,0.00281584003726
-71.884098,43.277541,829,0.00201017746941
-71.884098,43.28685,830,0.00658817265869
-71.884098,43.296159,831,0.000143730685519
-71.884098,43.305468,832,0.0011289755642
-71.874789,43.072743,833,0.000701616734445
-71.874789,43.082052,834,0.00378297512064
-71.874789,43.091361,835,0.00364183919006
-71.874789,43.10067,836,0.00372665040486
-71.874789,43.109979,837,0.000494601949112
-71.874789,43.119288,838,0.00409889598175
-71.874789,43.128597,839,0.00090305531651
-71.874789,43.137906,840,0.00272412605935
-71.874789,43.147215,841,0.00046246194155
-71.874789,43.156524,842,0.00150602991704
-71.874789,43.165833,843,5.9700401687e-05
-71.874789,43.175142,844,0.00080755253532
-71.874789,43.184451,845,0.00646338502224
-71.874789,43.19376,846,0.00518613877277
-71.874789,43.203069,847,0.00263744045078
-71.874789,43.212378,848,0.00568531259155
-71.874789,43.221687,849,0.00110911808194
-71.874789,43.230996,850,0.0092716320669
-71.874789,43.240305,851,0.00404445649942
-71.874789,43.249614,852,0.00382529183502
-71.874789,43.258923,853,0.00601870692953
-71.874789,43.268232,854,0.00679130294473
-71.874789,43.277541,855,0.000370054812714
-71.874789,43.28685,856,0.00265312304456
-71.874789,43.296159,857,0.000848886116265
-71.874789,43.305468,858,0.00717740589046
-71.86548,43.072743,859,0.000206991485725
-71.86548,43.082052,860,0.000199923296512
-71.86548,43.091361,861,0.000403231326406
-71.86548,43.10067,862,0.000676089058778
-71.86548,43.109979,863,0.000695394150171
-71.86548,43.119288,864,0.00760890375258
-71.86548,43.128597,865,0.00824138871305
-71.86548,43.137906,866,0.0064824788061
-71.86548,43.147215,867,0.00173982342568
-71.86548,43.156524,868,0.00045099965274
-71.86548,43.165833,869,0.00251892569528
-71.86548,43.175142,870,0.00206948873994
-71.86548,43.184451,871,0.00370310121567
-71.86548,43.19376,872,0.000902540089606
-71.86548,43.203069,873,0.0032970605125
-71.86548,43.212378,874,0.00201376866321
-71.86548,43.221687,875,0.00693218342499
-71.86548,43.230996,876,0.010101434858
-71.86548,43.240305,877,0.000796924621756
-71.86548,43.249614,878,0.000707697017772
-71.86548,43.258923,879,0.00637340722373
-71.86548,43.268232,880,0.0106244006617
-71.86548,43.277541,881,0.0069719841309
-71.86548,43.28685,882,0.00171225549693
-71.86548,43.296159,883,0.00215617372755
-71.86548,43.305468,884,0.00320744677416
-71.856171,43.072743,885,0.000174868160388
-71.856171,43.082052,886,0.000294258320134
-71.856171,43.091361,887,0.000576053626548
-71.856171,43.10067,888,0.00426276562055
-71.856171,43.109979,889,0.00071980648188
-71.856171,43.119288,890,0.000919642469867
-71.856171,43.128597,891,0.000633816812696
-71.856171,43.137906,892,0.00134479358031
-71.856171,43.147215,893,0.000844181549006
-71.856171,43.156524,894,0.00241724601132
-71.856171,43.165833,895,0.00131550775094
-71.856171,43.175142,896,5.1852172134e-05
-71.856171,43.184451,897,0.00057025341467
-71.856171,43.19376,898,0.00254667113116
-71.856171,43.203069,899,0.00247482126487
-71.856171,43.212378,900,0.000897744568393
-71.856171,43.221687,901,0.000635033936804
-71.856171,43.230996,902,0.00100833378973
-71.856171,43.240305,903,0.00154458221496
-71.856171,43.249614,904,0.00200029715837
-71.856171,43.258923,905,0.00563968404389
-71.856171,43.268232,906,0.00965411972151
-71.856171,43.277541,907,0.00877263271519
-71.856171,43.28685,908,0.00219159730247
-71.856171,43.296159,909,0.00112205448211
-71.856171,43.305468,910,0.00173229763077
